[@main]
#if
equal <$SERVERIDX> 1881
MOV T20 荣耀摸鱼[BOSS]
MOV T21 仙帝境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 20
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 20
MOV S$转身灵符数量 1300灵符
MOV N$转身灵符数量 1300
MOV N$转身属性点 120
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 19
#ACT
MOV T20 荣耀摸鱼[BOSS]
MOV T21 仙尊境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 20
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 20
MOV S$转身灵符数量 1500灵符
MOV N$转身灵符数量 1500
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1
MOV N$转身属性点 130






#IF
Checkrenewlevel > 19
#ACT
MOV S$击杀怪物 已完成转生任务
MOV N$击杀怪物 0
MOV S$击杀怪物1 已完成转生任务
MOV N$击杀怪物1 0
MOV S$转身灵符数量 已完成转生任务
MOV N$转身灵符数量 0
MOV N$击杀怪物5 0
MOV N$击杀怪物6 0
MOV N$转身属性点 0

#IF
#ACT
close
#SAY
; \ 
; <><转生：/SCOLOR=254><可以让角色获得新生,实现实力的飞跃和蜕变/SCOLOR=70>  <您当前：/SCOLOR=161>{<$RELEVEL>转/SCOLOR=254}\ \
; <><当前要求①：/SCOLOR=161>击杀{<$STR(N$击杀怪物)>只/SCOLOR=254}{<$STR(T20)>/SCOLOR=253}  当前已经击杀：{<$STR(U80)>只/SCOLOR=250}\ \

; <><当前要求②：/SCOLOR=161>击杀{<$STR(N$击杀怪物1)>只/SCOLOR=254}{<$STR(T21)>/SCOLOR=250}  当前已经击杀：{<$STR(U81)>只/SCOLOR=250}\ \

; <><下阶转生奖励自由属性：/SCOLOR=255> < <$STR(N$转身属性点)>点/SCOLOR=249>\ \  

; <>                <我要转生|161#当前转生条件：^-^249#1：击杀[<$STR(N$击杀怪物)>]只<$STR(T20)>，已击杀<$STR(U80)>只^-^250#2：击杀[<$STR(N$击杀怪物1)>]只<$STR(T21)>，已击杀<$STR(U81)>只/@进行转生>
; <>                <快速转生|161#当前转生条件：^-^249#1：击杀[<$STR(N$击杀怪物5)>]只<$STR(T20)>，已击杀<$STR(U80)>只^-^250#2：击杀[<$STR(N$击杀怪物6)>]只<$STR(T21)>，已击杀<$STR(U81)>只^-^253#3：<$STR(S$转身灵符数量)>/@灵符转生>\

; <>                                                     \ \ \

; <Img|width=620|height=250|scale9l=10|scale9t=10|scale9r=10|bg=1|move=0|scale9b=10|img=public/bg_npc_04.jpg|reset=1>
; <Layout|x=597|y=3|width=80|height=80|link=@exit>
; <Button|x=619|y=2.0|nimg=public/1900000510.png|pimg=public/1900000511.png|link=@exit>
; <Text|a=0|x=26.0|y=34.0|tipsx=10|tipsy=80|color=254|size=16|text=转生：>
; <Text|a=0|x=92.0|y=34.0|tipsx=10|tipsy=80|color=70|size=16|text=可以让角色获得新生,实现实力的飞跃和蜕变>
; <Text|a=0|x=472.0|y=34.0|tipsx=10|tipsy=80|color=161|size=16|text=您当前：<$RELEVEL>转>
; <Text|a=0|x=26.0|y=74.0|tipsx=10|tipsy=80|color=161|size=16|text=当前要求①：>
; <Text|a=0|x=120.0|y=74.0|tipsx=10|tipsy=80|color=254|size=16|text=击杀<$STR(N$击杀怪物)>只<$STR(T20)>>
; <Text|a=0|x=340.0|y=74.0|tipsx=10|tipsy=80|color=250|size=16|text=当前已经击杀：<$STR(U80)>只>
; <Text|a=0|x=26.0|y=114.0|tipsx=10|tipsy=80|color=161|size=16|text=当前要求②：>
; <Text|a=0|x=120.0|y=114.0|tipsx=10|tipsy=80|color=254|size=16|text=击杀<$STR(N$击杀怪物1)>只<$STR(T21)>>
; <Text|a=0|x=340.0|y=114.0|tipsx=10|tipsy=80|color=250|size=16|text=当前已经击杀：<$STR(U81)>只>
; <Text|a=0|x=26.0|y=154.0|tipsx=10|tipsy=80|color=255|size=16|text=下阶转生奖励自由属性：>
; <RText|a=0|x=210.0|y=154.0|tipsx=10|tipsy=80|color=255|size=16|text=<<$STR(N$转身属性点)>点/FCOLOR=249>>
; <Text|a=0|x=26.0|y=194.0|tips={当前转生条件：/FCOLOR=243}^{1：击杀[<$STR(N$击杀怪物)>]只<$STR(T20)>，已击杀<$STR(U80)>只}^{2：击杀[<$STR(N$击杀怪物1)>]只<$STR(T21)>，已击杀<$STR(U81)>只/FCOLOR=250}|tipsx=84|tipsy=105|color=251|size=16|text=我要转生|link=@进行转生>
; <Text|a=0|x=144.0|y=194.0|tips={当前转生条件：/FCOLOR=243}^{1：击杀[<$STR(N$击杀怪物5)>]只<$STR(T20)>，已击杀<$STR(U80)>只}^{2：击杀[<$STR(N$击杀怪物6)>]只<$STR(T21)>，已击杀<$STR(U81)>只/FCOLOR=250}^{3:<$STR(S$转身灵符数量)>}|tipsx=84|tipsy=105|color=251|size=16|text=快速转生|link=@灵符转生>
; <Button|x=438.0|y=191.0|color=250|size=18|nimg=public/1900000612.png|text=属性点分配|link=@打开面板>

<Img|x=0.0|y=0.0|show=4|scale9r=10|scale9l=10|esc=1|bg=1|scale9b=10|move=0|reset=1|img=custom/hecheng/sgq1.png|scale9t=10>
<Layout|x=720.0|y=3.0|width=80|height=80|link=@exit>
<Button|x=750.0|y=0.0|nimg=public/1900000510.png|pimg=public/1900000511.png|link=@exit>
<Text|a=0|x=398.0|y=204.0|tipsx=10|tipsy=80|color=254|size=16|outline=1|text=转生：>
<Text|a=0|x=442.0|y=204.0|tipsx=10|tipsy=80|color=70|size=16|outline=1|text=可以让角色获得新生,实现实力的飞跃和蜕变>
<Text|a=0|x=398.0|y=174.0|tipsx=10|tipsy=80|color=161|size=16|outline=1|text=您当前：<$RELEVEL>转>
<Text|a=0|x=398.0|y=300.0|tipsx=10|tipsy=80|color=161|size=16|outline=1|text=当前要求①：>
<Text|a=0|x=492.0|y=300.0|tipsx=10|tipsy=80|color=254|size=16|outline=1|text=击杀(<$STR(U80)>/<$STR(N$击杀怪物)>)只<$STR(T20)>>
<Text|a=0|x=398.0|y=327.0|tipsx=10|tipsy=80|color=161|size=16|outline=1|text=当前要求②：>
<Text|a=0|x=492.0|y=327.0|tipsx=10|tipsy=80|color=254|size=16|outline=1|text=击杀(<$STR(U81)>/<$STR(N$击杀怪物1)>)只<$STR(T21)>>
<Text|a=0|x=398.0|y=233.0|tipsx=10|tipsy=80|color=255|size=16|outline=1|text=下阶转生奖励自由属性：>
<RText|a=0|x=582.0|y=233.0|tipsx=10|tipsy=80|color=255|size=16|outline=1|text=<<$STR(N$转身属性点)>点/FCOLOR=249>>
<Text|x=398.0|y=265.0|color=255|size=16|outline=1|text=普通升级要求>
<Text|x=336.0|y=15.0|color=255|size=18|outline=1|text=转生使者>
<Button|x=559.0|y=430.0|color=255|size=16|outline=1|pimg=custom/button/ann2.png|nimg=custom/button/ann1.png|text=普通转生|link=@进行转生>
<Button|x=404.0|y=430.0|color=255|size=16|outline=1|pimg=custom/button/ann2.png|nimg=custom/button/ann1.png|text=快速转生|link=@灵符转生>
<RText|x=28.0|y=418.0|color=255|size=16|outline=1|text=<快速转生：/FCOLOR=255><1.击杀[<$STR(U80)>/<$STR(N$击杀怪物5)>]只<$STR(T20)>/FCOLOR=249></FCOLOR=250>>
<RText|x=108.0|y=441.0|color=255|size=16|outline=1|text=<2.击杀[<$STR(U81)>/<$STR(N$击杀怪物6)>]只<$STR(T21)>/FCOLOR=250>>
<RText|x=108.0|y=464.0|color=255|size=16|outline=1|text=<3.<$STR(S$转身灵符数量)>/FCOLOR=251>>


[@打开面板]
#act
openhyperlink 51


[@灵符转生]

#IF
Checkrenewlevel > 19
#ACT
MESSAGEBOX 非常抱歉：\　\你已经20转了，请前往更高的地方提升！
BREAK


#IF
SMALL U80 <$STR(N$击杀怪物5)>
#ACT
MESSAGEBOX 非常抱歉：\　\您当前没有击杀[<$STR(N$击杀怪物5)>]只<$STR(T20)>，请先前往击杀任务怪物
BREAK


#IF
SMALL U81 <$STR(N$击杀怪物6)>
#ACT
MESSAGEBOX 非常抱歉：\　\您当前没有击杀[<$STR(N$击杀怪物6)>]只<$STR(T21)>，请先前往击杀任务怪物
BREAK



#IF
checkmoney 灵符 < <$STR(N$转身灵符数量)>
#ACT
MESSAGEBOX 非常抱歉：\　\您包袱里面的灵符不足<$STR(N$转身灵符数量)>点
BREAK





#IF
#act
MONEY 灵符 - <$STR(N$转身灵符数量)>
RENEWLEVEL 1 0 <$STR(N$转身属性点)>
MOV U80 0
MOV U81 0
#CALL [\游戏登陆\属性加成.txt] @属性设置
#CALL [\游戏登陆\封号系统.txt] @封号分类
#CALL [\游戏登陆\怪物爆率.txt] @怪物爆率
MESSAGEBOX 恭喜您，成功完成<$RELEVEL>转！！
GOTO @MAIN
GuildNoticeMsg 249 0  {[转生]|254:0:1}： 恭喜玩家，{%s|250:0:1} 完成了 {[「<$RELEVEL>次转生」]|151:0:1}！
BREAK




[@进行转生]

#IF
Checkrenewlevel > 19
#ACT
MESSAGEBOX 非常抱歉：\　\你已经20转了，请前往更高的地方提升！
BREAK


#IF
SMALL U80 <$STR(N$击杀怪物)>
#ACT
MESSAGEBOX 非常抱歉：\　\您当前没有击杀[<$STR(N$击杀怪物)>]只<$STR(T20)>，请先前往击杀任务怪物
BREAK


#IF
SMALL U81 <$STR(N$击杀怪物1)>
#ACT
MESSAGEBOX 非常抱歉：\　\您当前没有击杀[<$STR(N$击杀怪物1)>]只<$STR(T21)>，请先前往击杀任务怪物
BREAK







#IF
#act
RENEWLEVEL 1 0 <$STR(N$转身属性点)>
MOV U80 0
MOV U81 0
#CALL [\游戏登陆\属性加成.txt] @属性设置
#CALL [\游戏登陆\封号系统.txt] @封号分类
#CALL [\游戏登陆\怪物爆率.txt] @怪物爆率
MESSAGEBOX 恭喜您，成功完成<$RELEVEL>转！！
GOTO @MAIN
GuildNoticeMsg 249 0  {[转生]|254:0:1}： 恭喜玩家，{%s|250:0:1} 完成了 {[「<$RELEVEL>次转生」]|151:0:1}！
BREAK







